

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 18:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F886 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0006                     _PORTB	set	6
   212  0018                     _RCSTAbits	set	24
   213  001F                     _ADCON0bits	set	31
   214  001D                     _CCP2CONbits	set	29
   215  0012                     _T2CONbits	set	18
   216  000C                     _PIR1bits	set	12
   217  001B                     _CCPR2L	set	27
   218  0001                     _TMR0	set	1
   219  000B                     _INTCONbits	set	11
   220  009E                     _ADRESL	set	158
   221  008C                     _PIE1bits	set	140
   222  0099                     _SPBRG	set	153
   223  009A                     _SPBRGH	set	154
   224  0098                     _TXSTAbits	set	152
   225  009F                     _ADCON1bits	set	159
   226  0086                     _TRISB	set	134
   227  0085                     _TRISA	set	133
   228  0092                     _PR2	set	146
   229  0081                     _OPTION_REGbits	set	129
   230  0087                     _TRISCbits	set	135
   231  0187                     _BAUDCTLbits	set	391
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	strings
   235  00BC                     __pstrings:
   236  00BC                     stringtab:
   237  00BC                     __stringtab:
   238  00BC                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  00BC                     stringdir:
   242  00BC  3000               	movlw	high stringdir
   243  00BD  008A               	movwf	10
   244  00BE  0804               	movf	4,w
   245  00BF  0A84               	incf	4,f
   246  00C0  0782               	addwf	2,f
   247  00C1                     __stringbase:
   248  00C1  3400               	retlw	0
   249  00C2                     __end_of__stringtab:
   250  00C2                     STR_1:
   251  00C2  3449               	retlw	73	;'I'
   252  00C3  346E               	retlw	110	;'n'
   253  00C4  3469               	retlw	105	;'i'
   254  00C5  3463               	retlw	99	;'c'
   255  00C6  3469               	retlw	105	;'i'
   256  00C7  3461               	retlw	97	;'a'
   257  00C8  346E               	retlw	110	;'n'
   258  00C9  3464               	retlw	100	;'d'
   259  00CA  346F               	retlw	111	;'o'
   260  00CB  3420               	retlw	32	;' '
   261  00CC  3465               	retlw	101	;'e'
   262  00CD  346C               	retlw	108	;'l'
   263  00CE  3420               	retlw	32	;' '
   264  00CF  3453               	retlw	83	;'S'
   265  00D0  3469               	retlw	105	;'i'
   266  00D1  3473               	retlw	115	;'s'
   267  00D2  3474               	retlw	116	;'t'
   268  00D3  3465               	retlw	101	;'e'
   269  00D4  346D               	retlw	109	;'m'
   270  00D5  3461               	retlw	97	;'a'
   271  00D6  342E               	retlw	46	;'.'
   272  00D7  342E               	retlw	46	;'.'
   273  00D8  342E               	retlw	46	;'.'
   274  00D9  3400               	retlw	0
   275                           
   276                           	psect	cinit
   277  000F                     start_initialization:	
   278                           ; #config settings
   279                           
   280  000F                     __initialization:
   281                           
   282                           ; Clear objects allocated to COMMON
   283  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   284  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   285  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   286  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   287  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   288  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   289                           
   290                           ; Clear objects allocated to BANK0
   291  0015  1283               	bcf	3,5	;RP0=0, select bank0
   292  0016  1303               	bcf	3,6	;RP1=0, select bank0
   293  0017  01A3               	clrf	__pbssBANK0& (0+127)
   294  0018  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   295  0019                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0019                     __end_of__initialization:
   299  0019  0183               	clrf	3
   300  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  0070                     __pbssCOMMON:
   304  0070                     _inverFlag:
   305  0070                     	ds	2
   306  0072                     _dataADReady:
   307  0072                     	ds	2
   308  0074                     _numInterruptT0:
   309  0074                     	ds	2
   310                           
   311                           	psect	bssBANK0
   312  0023                     __pbssBANK0:
   313  0023                     _dutyCycle:
   314  0023                     	ds	2
   315                           
   316                           	psect	cstackCOMMON
   317  0076                     __pcstackCOMMON:
   318  0076                     ?_putch:
   319  0076                     ?_interruption:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0076                     ??_interruption:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0076                     ?_init_t0:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0076                     ?_init_t2:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0076                     ?_init_PWM1:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0076                     ?_init_CAD:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0076                     ?_init_uart:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0076                     ?_ShowDataToMonitor:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0076                     ?_CheckTempDial:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0076                     ?_printf:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0076                     ?_main:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0076                     putch@c:	
   353                           ; 2 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0076                     	ds	3
   358  0079                     ??_printf:
   359  0079                     ??_putch:	
   360                           ; 1 bytes @ 0x3
   361                           
   362  0079                     ??_init_t0:	
   363                           ; 1 bytes @ 0x3
   364                           
   365  0079                     ??_init_t2:	
   366                           ; 1 bytes @ 0x3
   367                           
   368  0079                     ??_init_PWM1:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0079                     ??_init_CAD:	
   372                           ; 1 bytes @ 0x3
   373                           
   374  0079                     ??_init_uart:	
   375                           ; 1 bytes @ 0x3
   376                           
   377  0079                     ??_ShowDataToMonitor:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0079                     ??_CheckTempDial:	
   381                           ; 1 bytes @ 0x3
   382                           
   383                           
   384                           ; 1 bytes @ 0x3
   385  0079                     	ds	1
   386  007A                     ??_main:
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0020                     printf@ap:
   393                           
   394                           ; 1 bytes @ 0x0
   395  0020                     	ds	1
   396  0021                     printf@f:
   397                           
   398                           ; 1 bytes @ 0x1
   399  0021                     	ds	1
   400  0022                     printf@c:
   401                           
   402                           ; 1 bytes @ 0x2
   403  0022                     	ds	1
   404                           
   405                           	psect	maintext
   406  001D                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 154 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  2  100[None  ] int 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called: 3
   432 ;; This function calls:
   433 ;;		_CheckTempDial
   434 ;;		_ShowDataToMonitor
   435 ;;		_init_CAD
   436 ;;		_init_PWM1
   437 ;;		_init_t0
   438 ;;		_init_t2
   439 ;;		_init_uart
   440 ;;		_printf
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  001D                     _main:
   449  001D                     l902:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   452                           
   453                           
   454                           ;main.c: 157: PIE1bits.ADIE = 1;
   455  001D  1683               	bsf	3,5	;RP0=1, select bank1
   456  001E  1303               	bcf	3,6	;RP1=0, select bank1
   457  001F  170C               	bsf	12,6	;volatile
   458                           
   459                           ;main.c: 158: INTCONbits.PEIE = 0;
   460  0020  130B               	bcf	11,6	;volatile
   461                           
   462                           ;main.c: 159: INTCONbits.GIE = 1;
   463  0021  178B               	bsf	11,7	;volatile
   464  0022                     l904:
   465                           
   466                           ;main.c: 162: init_t0();
   467  0022  120A  118A  2117  120A  118A  	fcall	_init_t0
   468                           
   469                           ;main.c: 163: init_t2();
   470  0027  120A  118A  211F  120A  118A  	fcall	_init_t2
   471                           
   472                           ;main.c: 164: init_uart();
   473  002C  120A  118A  20F2  120A  118A  	fcall	_init_uart
   474                           
   475                           ;main.c: 165: init_CAD();
   476  0031  120A  118A  20DA  120A  118A  	fcall	_init_CAD
   477                           
   478                           ;main.c: 166: init_PWM1();
   479  0036  120A  118A  2109  120A  118A  	fcall	_init_PWM1
   480  003B                     l906:
   481                           
   482                           ;main.c: 169: printf("Iniciando el Sistema...");
   483  003B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   484  003C  120A  118A  2099  120A  118A  	fcall	_printf
   485  0041                     l908:
   486                           
   487                           ;main.c: 172: {;main.c: 173: ShowDataToMonitor();
   488  0041  120A  118A  2127  120A  118A  	fcall	_ShowDataToMonitor
   489  0046                     l910:
   490                           
   491                           ;main.c: 174: CheckTempDial();
   492  0046  120A  118A  2128  120A  118A  	fcall	_CheckTempDial
   493                           
   494                           ;main.c: 176: while (dataADReady)
   495  004B  2854               	goto	l916
   496  004C                     l912:
   497                           
   498                           ;main.c: 177: {;main.c: 178: PORTB = ADRESL;
   499  004C  1683               	bsf	3,5	;RP0=1, select bank1
   500  004D  1303               	bcf	3,6	;RP1=0, select bank1
   501  004E  081E               	movf	30,w	;volatile
   502  004F  1283               	bcf	3,5	;RP0=0, select bank0
   503  0050  1303               	bcf	3,6	;RP1=0, select bank0
   504  0051  0086               	movwf	6	;volatile
   505  0052                     l914:
   506                           
   507                           ;main.c: 179: dataADReady = 0;
   508  0052  01F2               	clrf	_dataADReady
   509  0053  01F3               	clrf	_dataADReady+1
   510  0054                     l916:
   511  0054  0872               	movf	_dataADReady,w
   512  0055  0473               	iorwf	_dataADReady+1,w
   513  0056  1D03               	btfss	3,2
   514  0057  2859               	goto	u211
   515  0058  285A               	goto	u210
   516  0059                     u211:
   517  0059  284C               	goto	l912
   518  005A                     u210:
   519  005A  2841               	goto	l908
   520  005B  120A  118A  280C   	ljmp	start
   521  005E                     __end_of_main:
   522                           
   523                           	psect	text1
   524  0099                     __ptext1:	
   525 ;; *************** function _printf *****************
   526 ;; Defined at:
   527 ;;		line 477 in file "Y:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;  f               1    wreg     PTR const unsigned char 
   530 ;;		 -> STR_1(24), 
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  f               1    1[BANK0 ] PTR const unsigned char 
   533 ;;		 -> STR_1(24), 
   534 ;;  tmpval          4    0        struct .
   535 ;;  cp              2    0        PTR const unsigned char 
   536 ;;  len             2    0        unsigned int 
   537 ;;  val             2    0        unsigned int 
   538 ;;  c               1    2[BANK0 ] unsigned char 
   539 ;;  ap              1    0[BANK0 ] PTR void [1]
   540 ;;		 -> ?_printf(2), 
   541 ;;  flag            1    0        unsigned char 
   542 ;;  prec            1    0        char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  2   42[None  ] int 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       3       0       0       0
   554 ;;      Temps:          1       0       0       0       0
   555 ;;      Totals:         1       3       0       0       0
   556 ;;Total ram usage:        4 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; Hardware stack levels required when called: 2
   559 ;; This function calls:
   560 ;;		_putch
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _printf
   568  0099                     _printf:
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   572                           ;printf@f stored from wreg
   573  0099  1283               	bcf	3,5	;RP0=0, select bank0
   574  009A  1303               	bcf	3,6	;RP1=0, select bank0
   575  009B  00A1               	movwf	printf@f
   576  009C                     l896:
   577                           
   578                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
   579  009C  3076               	movlw	(low (?_printf| 0))& (0+255)
   580  009D  00F9               	movwf	??_printf
   581  009E  0879               	movf	??_printf,w
   582  009F  00A0               	movwf	printf@ap
   583                           
   584                           ;doprnt.c: 553: while((c = *f++)) {
   585  00A0  28A7               	goto	l900
   586  00A1                     l898:
   587                           
   588                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
   589  00A1  0822               	movf	printf@c,w
   590  00A2  120A  118A  2126  120A  118A  	fcall	_putch
   591  00A7                     l900:	
   592                           ;doprnt.c: 559: continue;
   593                           
   594  00A7  3001               	movlw	1
   595  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   596  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   597  00AA  07A1               	addwf	printf@f,f
   598  00AB  30FF               	movlw	-1
   599  00AC  0721               	addwf	printf@f,w
   600  00AD  0084               	movwf	4
   601  00AE  120A  118A  20BC  120A  118A  	fcall	stringdir
   602  00B3  00F9               	movwf	??_printf
   603  00B4  0879               	movf	??_printf,w
   604  00B5  00A2               	movwf	printf@c
   605  00B6  0822               	movf	printf@c,w
   606  00B7  1D03               	btfss	3,2
   607  00B8  28BA               	goto	u201
   608  00B9  28BB               	goto	u200
   609  00BA                     u201:
   610  00BA  28A1               	goto	l898
   611  00BB                     u200:
   612  00BB                     l199:
   613  00BB  0008               	return
   614  00BC                     __end_of_printf:
   615                           
   616                           	psect	text2
   617  0126                     __ptext2:	
   618 ;; *************** function _putch *****************
   619 ;; Defined at:
   620 ;;		line 7 in file "Y:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\putch.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;  c               1    wreg     unsigned char 
   623 ;; Auto vars:     Size  Location     Type
   624 ;;  c               1    0[COMMON] unsigned char 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         0       0       0       0       0
   638 ;;Total ram usage:        0 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; Hardware stack levels required when called: 1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_printf
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _putch
   650  0126                     _putch:
   651  0126                     l654:	
   652                           ;incstack = 0
   653                           ; Regs used in _putch: [wreg]
   654                           
   655  0126  0008               	return
   656  0127                     __end_of_putch:
   657                           
   658                           	psect	text3
   659  00F2                     __ptext3:	
   660 ;; *************** function _init_uart *****************
   661 ;; Defined at:
   662 ;;		line 106 in file "main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; Hardware stack levels required when called: 1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _init_uart
   692  00F2                     _init_uart:
   693  00F2                     l752:	
   694                           ;incstack = 0
   695                           ; Regs used in _init_uart: [wreg+status,2]
   696                           
   697                           
   698                           ;main.c: 109: TXSTAbits.BRGH = 0;
   699  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   700  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   701  00F4  1118               	bcf	24,2	;volatile
   702                           
   703                           ;main.c: 110: BAUDCTLbits.BRG16 = 0 ;
   704  00F5  1683               	bsf	3,5	;RP0=1, select bank3
   705  00F6  1703               	bsf	3,6	;RP1=1, select bank3
   706  00F7  1187               	bcf	7,3	;volatile
   707  00F8                     l754:
   708                           
   709                           ;main.c: 113: SPBRGH = 0;
   710  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   711  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   712  00FA  019A               	clrf	26	;volatile
   713  00FB                     l756:
   714                           
   715                           ;main.c: 114: SPBRG = 32;
   716  00FB  3020               	movlw	32
   717  00FC  0099               	movwf	25	;volatile
   718  00FD                     l758:
   719                           
   720                           ;main.c: 117: TRISCbits.TRISC6 = 1;
   721  00FD  1707               	bsf	7,6	;volatile
   722  00FE                     l760:
   723                           
   724                           ;main.c: 118: TRISCbits.TRISC7 = 0;
   725  00FE  1387               	bcf	7,7	;volatile
   726  00FF                     l762:
   727                           
   728                           ;main.c: 120: TXSTAbits.SYNC = 0;
   729  00FF  1218               	bcf	24,4	;volatile
   730  0100                     l764:
   731                           
   732                           ;main.c: 121: TXSTAbits.TX9 = 0;
   733  0100  1318               	bcf	24,6	;volatile
   734  0101                     l766:
   735                           
   736                           ;main.c: 124: PIE1bits.TXIE = 0;
   737  0101  120C               	bcf	12,4	;volatile
   738  0102                     l768:
   739                           
   740                           ;main.c: 127: RCSTAbits.SPEN = 1;
   741  0102  1283               	bcf	3,5	;RP0=0, select bank0
   742  0103  1303               	bcf	3,6	;RP1=0, select bank0
   743  0104  1798               	bsf	24,7	;volatile
